/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/dataset/shddataset/
The file is present.
tensor([[-0.3736, -0.2455, -0.2761,  ..., -0.2507, -0.0999, -0.2041],
        [-0.6135, -0.0575, -0.3016,  ..., -0.1898, -0.2959,  0.0298],
        [-0.7343, -0.1748, -0.3905,  ..., -0.0220,  0.0534, -0.4840],
        ...,
        [-0.3045, -0.2113, -0.0228,  ..., -0.1193, -0.2526, -0.1382],
        [-0.3156, -0.2966, -0.2647,  ..., -0.4898, -0.2091, -0.0882],
        [-0.3192,  0.1217,  0.0259,  ..., -0.1116, -0.2686, -0.0308]],
       device='cuda:0', requires_grad=True)
tensor([[-1.1935e-01,  2.5824e-01, -7.6443e-01,  ..., -1.9459e-02,
          2.0575e-01, -5.5422e-02],
        [-7.1728e-02,  4.7595e-05, -2.3849e-01,  ..., -5.4433e-02,
          3.4058e-01, -3.6486e-01],
        [-8.6782e-02, -1.3744e-01, -7.9667e-02,  ..., -4.2371e-03,
          4.4955e-01, -6.6662e-01],
        ...,
        [-1.3727e-01, -3.3590e-01,  2.7114e-01,  ..., -8.7053e-02,
         -6.4802e-01, -2.9401e-01],
        [-8.0332e-02, -2.9058e-02, -1.8089e-01,  ..., -8.7856e-03,
         -6.6557e-01,  5.0227e-04],
        [-1.7039e-02, -1.8887e-01, -2.9383e-01,  ..., -4.0446e-02,
         -7.6995e-01, -5.7581e-01]], device='cuda:0', requires_grad=True)
tensor([[-0.4598, -0.3321, -0.5993,  ..., -0.2426, -0.3340, -0.0669],
        [-0.5171, -0.2974, -0.4404,  ..., -0.3059, -0.3842, -0.1044],
        [-0.5260, -0.3956, -0.3425,  ..., -0.1133, -0.4943, -0.4111],
        ...,
        [-0.4188,  0.0022, -0.2674,  ..., -0.0952, -0.2755,  0.0119],
        [-0.2402, -0.5427, -0.2895,  ..., -0.4518, -0.3092, -0.4333],
        [-0.6714, -0.2286, -0.3511,  ..., -0.3248, -0.4162,  0.3887]],
       device='cuda:0', requires_grad=True)
Epoch 1: loss=0.91669
Epoch 2: loss=0.91653
Epoch 3: loss=0.91274
Epoch 4: loss=0.91018
Epoch 5: loss=0.91205
Epoch 6: loss=0.91358
Epoch 7: loss=0.90036
Epoch 8: loss=0.90787
Epoch 9: loss=0.92014
Epoch 10: loss=0.91178
Trained for 10 epochs
Training accuracy: 0.737
Epoch 1: loss=0.91994
Epoch 2: loss=0.91209
Epoch 3: loss=0.91795
Epoch 4: loss=0.91501
Epoch 5: loss=0.91216
Epoch 6: loss=0.90492
Epoch 7: loss=0.91641
Epoch 8: loss=0.91209
Epoch 9: loss=0.91432
Epoch 10: loss=0.91347
Epoch 11: loss=0.91255
Epoch 12: loss=0.91729
Epoch 13: loss=0.91290
Epoch 14: loss=0.91484
Epoch 15: loss=0.91043
Epoch 16: loss=0.90816
Epoch 17: loss=0.91696
Epoch 18: loss=0.91062
Epoch 19: loss=0.90683
Epoch 20: loss=0.91454
Epoch 21: loss=0.91524
Epoch 22: loss=0.90822
Epoch 23: loss=0.91867
Epoch 24: loss=0.91522
Epoch 25: loss=0.91055
Epoch 26: loss=0.90747
Epoch 27: loss=0.91348
Epoch 28: loss=0.91300
Epoch 29: loss=0.91341
Epoch 30: loss=0.91259
Epoch 31: loss=0.91360
Epoch 32: loss=0.90686
Epoch 33: loss=0.91530
Epoch 34: loss=0.91264
Epoch 35: loss=0.90734
Epoch 36: loss=0.90791
Epoch 37: loss=0.90691
Epoch 38: loss=0.91783
Epoch 39: loss=0.91222
Epoch 40: loss=0.91117
Epoch 41: loss=0.90943
Epoch 42: loss=0.91007
Epoch 43: loss=0.91658
Epoch 44: loss=0.91011
Epoch 45: loss=0.90638
Epoch 46: loss=0.90823
Epoch 47: loss=0.92228
Epoch 48: loss=0.90622
Epoch 49: loss=0.90546
Epoch 50: loss=0.90537
Epoch 51: loss=0.91760
Epoch 52: loss=0.92006
Epoch 53: loss=0.91774
Epoch 54: loss=0.91358
Epoch 55: loss=0.91726
Epoch 56: loss=0.91701
