/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/dataset/shddataset/
The file is present.
tensor([[-0.1654,  0.0718,  0.1161,  ...,  0.0034, -0.2615, -0.0498],
        [-0.6273,  0.0478,  0.0292,  ...,  0.1452, -0.7837, -0.1669],
        [-0.0072,  0.1011,  0.0921,  ...,  0.2662, -0.1775,  0.0119],
        ...,
        [-0.2402,  0.1132, -0.0712,  ..., -0.0296, -0.1629,  0.0720],
        [-0.1580,  0.0813, -0.0538,  ..., -0.0329,  0.0080,  0.0387],
        [ 0.1073, -0.0297,  0.0976,  ...,  0.1135,  0.1054,  0.0581]],
       device='cuda:0', requires_grad=True)
tensor([[-1.4555e-01, -7.2037e-02, -7.5245e-01,  ..., -3.1194e-02,
          2.2460e-01,  3.1620e-01],
        [-8.1458e-02, -6.4227e-02, -2.5673e-01,  ..., -3.8395e-02,
         -1.2394e-01, -8.0793e-04],
        [-1.2102e-01, -9.1182e-02, -1.5630e-01,  ..., -5.1695e-02,
         -8.9894e-01, -7.2985e-01],
        ...,
        [-3.1585e-02, -2.3298e-03, -3.7563e-01,  ..., -8.6724e-02,
         -3.2542e-01, -7.6833e-01],
        [-1.1213e-01, -5.7678e-03, -6.8465e-01,  ..., -1.5622e-01,
          3.9460e-01,  2.9565e-02],
        [-1.1455e-01, -9.8671e-02, -1.5113e-01,  ..., -1.0938e-01,
         -1.5399e+00, -6.2025e-01]], device='cuda:0', requires_grad=True)
tensor([[-0.4098, -0.8584, -0.9081,  ..., -0.5625, -0.2150, -0.9094],
        [-0.4410, -0.5479, -0.7081,  ..., -0.6594, -0.3172, -1.1851],
        [-0.9163, -0.6806, -0.8984,  ..., -0.6201, -1.1383, -0.7222],
        ...,
        [-0.6111, -0.7522, -0.6463,  ..., -0.6972, -0.7406, -0.9517],
        [-1.0115, -1.0057, -1.1439,  ..., -0.8335, -0.7067, -0.8813],
        [-1.0079, -0.6651, -0.5833,  ..., -0.6483, -1.3249, -0.4806]],
       device='cuda:0', requires_grad=True)
Epoch 1: loss=1.11696
Epoch 2: loss=1.11869
Epoch 3: loss=1.12478
Epoch 4: loss=1.11061
Epoch 5: loss=1.12027
Epoch 6: loss=1.11897
Epoch 7: loss=1.11887
Epoch 8: loss=1.11973
Epoch 9: loss=1.10772
Epoch 10: loss=1.11689
Trained for 10 epochs
Training accuracy: 0.681
Epoch 1: loss=1.11501
Epoch 2: loss=1.12212
Epoch 3: loss=1.12279
Epoch 4: loss=1.12622
Epoch 5: loss=1.12604
Epoch 6: loss=1.12759
Epoch 7: loss=1.11768
Epoch 8: loss=1.11988
Epoch 9: loss=1.11832
Epoch 10: loss=1.11497
Epoch 11: loss=1.11208
Epoch 12: loss=1.12292
Epoch 13: loss=1.11906
Epoch 14: loss=1.11755
Epoch 15: loss=1.11028
Epoch 16: loss=1.12001
Epoch 17: loss=1.12192
Epoch 18: loss=1.10751
Epoch 19: loss=1.11862
Epoch 20: loss=1.11894
Epoch 21: loss=1.11795
Epoch 22: loss=1.11140
Epoch 23: loss=1.12950
Epoch 24: loss=1.11883
Epoch 25: loss=1.12229
Epoch 26: loss=1.12386
Epoch 27: loss=1.12718
Epoch 28: loss=1.11814
Epoch 29: loss=1.12272
Epoch 30: loss=1.12015
Epoch 31: loss=1.11814
Epoch 32: loss=1.11831
Epoch 33: loss=1.11381
Epoch 34: loss=1.12360
Epoch 35: loss=1.12114
Epoch 36: loss=1.12450
Epoch 37: loss=1.12006
Epoch 38: loss=1.11602
Epoch 39: loss=1.12843
Epoch 40: loss=1.12563
Epoch 41: loss=1.12127
Epoch 42: loss=1.12336
Epoch 43: loss=1.12047
Epoch 44: loss=1.12034
Epoch 45: loss=1.12064
Epoch 46: loss=1.12125
Epoch 47: loss=1.11815
Epoch 48: loss=1.13312
Epoch 49: loss=1.11182
Epoch 50: loss=1.10950
Epoch 51: loss=1.11641
Epoch 52: loss=1.11124
Epoch 53: loss=1.11321
Epoch 54: loss=1.11763
Epoch 55: loss=1.11534
Epoch 56: loss=1.11629
